67.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,ERROR;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,FINE;WAVE,ERROR;WORKFLOW,FINEST
10:03:12.9 (704786086)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704800440)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"New Zealand","Multiplier__c":0.650,"Country_Code__c":"NZ","Id":"m0gWC000001ldxqYAA"}|0x42360a09
10:03:12.9 (704802991)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704805016)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704805766)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704811686)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704813716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704817406)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704819782)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704820543)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704825103)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704827264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704830696)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704832965)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704840606)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704842615)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704863238)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704865209)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704879686)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Nicaragua","Multiplier__c":0.500,"Country_Code__c":"NI","Id":"m0gWC000001ldxrYAA"}|0x76c8bceb
10:03:12.9 (704882318)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704884479)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704885226)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704890996)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704893319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704897113)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704899273)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704900018)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704904589)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704906237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704909670)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704911900)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704919728)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704921669)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704942859)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (704944806)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (704958584)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"North Macedonia","Multiplier__c":0.640,"Country_Code__c":"MK","Id":"m0gWC000001ldxsYAA"}|0x2a14b458
10:03:12.9 (704961238)|STATEMENT_EXECUTE|[93]
10:03:12.9 (704963284)|STATEMENT_EXECUTE|[94]
10:03:12.9 (704964023)|STATEMENT_EXECUTE|[95]
10:03:12.9 (704969641)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704971695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704975329)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704977789)|STATEMENT_EXECUTE|[97]
10:03:12.9 (704978526)|STATEMENT_EXECUTE|[98]
10:03:12.9 (704983057)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704985094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (704988576)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (704990814)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (704998394)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705000391)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705021845)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705023975)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705038595)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Norway","Multiplier__c":0.960,"Country_Code__c":"NO","Id":"m0gWC000001ldxtYAA"}|0x72cb72d0
10:03:12.9 (705041118)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705043145)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705043865)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705049665)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705051589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705055309)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705057680)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705058450)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705063006)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705064941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705068561)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705070842)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705078426)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705080414)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705101461)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705103414)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705118311)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Oman","Multiplier__c":0.800,"Country_Code__c":"OM","Id":"m0gWC000001ldxuYAA"}|0xdf58c2
10:03:12.9 (705121012)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705122979)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705123720)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705129415)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705131579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705135278)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705137577)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705138317)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705143032)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705144866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705148532)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705150883)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705158769)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705160752)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705181285)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705183264)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705197488)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Pakistan","Multiplier__c":0.400,"Country_Code__c":"PK","Id":"m0gWC000001ldxvYAA"}|0x334393d6
10:03:12.9 (705200382)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705202351)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705203118)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705209022)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705211453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705215153)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705217391)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705218116)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705222952)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705224627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705228227)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705230465)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705238264)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705240317)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705260947)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705262972)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705276992)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Panama","Multiplier__c":0.500,"Country_Code__c":"PA","Id":"m0gWC000001ldxwYAA"}|0x3cfa4792
10:03:12.9 (705279699)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705281703)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705282619)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705288091)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705290454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705294465)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705296726)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705297494)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705301975)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705303615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705307110)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705309384)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705317375)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705319368)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705339952)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705341923)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705356280)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Paraguay","Multiplier__c":0.500,"Country_Code__c":"PY","Id":"m0gWC000001ldxxYAA"}|0x158eff2f
10:03:12.9 (705358820)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705360764)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705361595)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705367306)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705369806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705373506)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705375768)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705376510)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705381060)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705382862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705386295)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705388611)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705396224)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705398181)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705418662)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705420819)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705435855)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Peru","Multiplier__c":0.500,"Country_Code__c":"PE","Id":"m0gWC000001ldxyYAA"}|0x6f6dbc14
10:03:12.9 (705438498)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705440566)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705441318)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705447073)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705449340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705453042)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705455447)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705456251)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705460857)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705462579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705466107)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705468350)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705476477)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705478487)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705499167)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705501385)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705515083)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Philippines","Multiplier__c":0.600,"Country_Code__c":"PH","Id":"m0gWC000001ldxzYAA"}|0x401f4f0c
10:03:12.9 (705517783)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705519816)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705520570)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705526601)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705528690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705532463)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705534688)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705535468)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705540294)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705542643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705546135)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705548445)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705556096)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705558190)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705578845)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705581113)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705595003)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Poland","Multiplier__c":0.640,"Country_Code__c":"PL","Id":"m0gWC000001ldy0YAA"}|0x2eb7464a
10:03:12.9 (705597873)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705599898)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705600623)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705606364)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705608500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705612125)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705614355)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705615137)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705619837)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705621553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705625024)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705627335)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705635013)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705636984)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705657606)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705659582)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705674438)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Portugal","Multiplier__c":0.640,"Country_Code__c":"PT","Id":"m0gWC000001ldy1YAA"}|0x4c22a334
10:03:12.9 (705676973)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705679272)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705679996)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705685762)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705687896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705691741)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705693945)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705694677)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705699276)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705706018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705709787)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705712145)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705719969)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705721954)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705742673)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705744635)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705759924)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Puerto Rico","Multiplier__c":0.500,"Country_Code__c":"PR","Id":"m0gWC000001ldy2YAA"}|0x4ead3bb8
10:03:12.9 (705762628)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705764696)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705765412)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705771193)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705773304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705776964)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705779224)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705779959)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705784447)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705786170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705789873)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705792226)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705800023)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705802216)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705823163)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705825232)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705839978)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Qatar","Multiplier__c":0.800,"Country_Code__c":"QA","Id":"m0gWC000001ldy3YAA"}|0x74f07a4e
10:03:12.9 (705842543)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705844699)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705845421)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705851096)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705853369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705857114)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705859419)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705860153)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705864694)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705866729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705870174)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705872511)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705880226)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705882307)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705903171)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705905120)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705919809)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Romania","Multiplier__c":0.640,"Country_Code__c":"RO","Id":"m0gWC000001ldy4YAA"}|0x6061e78c
10:03:12.9 (705922404)|STATEMENT_EXECUTE|[93]
10:03:12.9 (705924500)|STATEMENT_EXECUTE|[94]
10:03:12.9 (705925224)|STATEMENT_EXECUTE|[95]
10:03:12.9 (705930786)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705933034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705936785)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705939187)|STATEMENT_EXECUTE|[97]
10:03:12.9 (705939918)|STATEMENT_EXECUTE|[98]
10:03:12.9 (705944575)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705946290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (705949740)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (705951997)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705959565)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (705961694)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705982647)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (705984729)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (705998413)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Russia","Multiplier__c":0.640,"Country_Code__c":"RU","Id":"m0gWC000001ldy5YAA"}|0x3903d3b7
10:03:12.9 (706000959)|STATEMENT_EXECUTE|[93]
10:03:12.9 (706003504)|STATEMENT_EXECUTE|[94]
10:03:12.9 (706004236)|STATEMENT_EXECUTE|[95]
10:03:12.9 (706009894)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (706012023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (706015781)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (706018072)|STATEMENT_EXECUTE|[97]
10:03:12.9 (706018837)|STATEMENT_EXECUTE|[98]
10:03:12.9 (706023459)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (706025572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (706028983)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (706031257)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (706038924)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.hasNext()
10:03:12.9 (706040867)|METHOD_ENTRY|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (706062575)|METHOD_EXIT|[89]||Database.QueryLocatorIterator.next()
10:03:12.9 (706064642)|VARIABLE_SCOPE_BEGIN|[89]|record|Services_Regional_Pricing__mdt|true|false
10:03:12.9 (706081009)|VARIABLE_ASSIGNMENT|[89]|record|{"Country__c":"Saint Kitts and Nevi (1 more) ...","Multiplier__c":0.500,"Country_Code__c":"KN","Id":"m0gWC000001ldy6YAA"}|0x1e545fd4
10:03:12.9 (706084085)|STATEMENT_EXECUTE|[93]
10:03:12.9 (706086265)|STATEMENT_EXECUTE|[94]
10:03:12.9 (706086997)|STATEMENT_EXECUTE|[95]
10:03:12.9 (706092721)|SYSTEM_METHOD_ENTRY|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (706094838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (706098515)|SYSTEM_METHOD_EXIT|[95]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (706100742)|STATEMENT_EXECUTE|[97]
10:03:12.9 (706101484)|STATEMENT_EXECUTE|[98]
10:03:12.9 (706106175)|SYSTEM_METHOD_ENTRY|[98]|Map<String,Decimal>.put(Object, Object)
10:03:12.9 (706108089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:12.9 (706111536)|SYSTEM_METHOD_EXIT|[98]|Map<String,Decimal>.put(Object, Object)
